=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591
    0.0001   -0.0020   -0.2591

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637
    0.0000   -0.0142   -0.9637

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007
    0.0000   -0.0040   -0.2007

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300
   -0.0000   -0.0080   -0.3300

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762
   -0.0000   -0.0130   -0.4762

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332
   -0.0000   -0.0187   -0.6332

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960
   -0.0001   -0.0249   -0.7960

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614
   -0.0001   -0.0312   -0.9614

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616
   -0.0001    0.0312   -0.9616

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962
   -0.0001    0.0249   -0.7962

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334
   -0.0001    0.0187   -0.6334

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764
   -0.0001    0.0130   -0.4764

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302
   -0.0000    0.0080   -0.3302

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009
   -0.0000    0.0040   -0.2009

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651
   -0.0001    0.0143   -0.9651

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597
   -0.0001    0.0020   -0.2597

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-03 16:54:07 (status: OK) ===
=== sim_run started 2026-05-03 16:55:21 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688
    0.0001   -0.0021   -0.2688

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

    0.0000   -0.0015   -0.1001
    0.0000   -0.0015   -0.1001
    0.0000   -0.0015   -0.1001

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0042   -0.2087
    0.0000   -0.0042   -0.2087
    0.0000   -0.0042   -0.2087

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0083   -0.3435
   -0.0000   -0.0083   -0.3435
   -0.0000   -0.0083   -0.3435

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0135   -0.4963
   -0.0000   -0.0135   -0.4963
   -0.0000   -0.0135   -0.4963

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0195   -0.6606
   -0.0000   -0.0195   -0.6606
   -0.0000   -0.0195   -0.6606

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0001   -0.0260   -0.8312
   -0.0001   -0.0260   -0.8312
   -0.0001   -0.0260   -0.8312

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010
   -0.0000    0.0000   -0.0010

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0260   -0.8315
   -0.0001    0.0260   -0.8315
   -0.0001    0.0260   -0.8315

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0196   -0.6609
   -0.0001    0.0196   -0.6609
   -0.0001    0.0196   -0.6609

   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007
   -0.0000   -0.4125   -0.0007

   1.0e-03 *

   -0.0000    0.0135   -0.4965
   -0.0000    0.0135   -0.4965
   -0.0000    0.0135   -0.4965

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0083   -0.3438
   -0.0000    0.0083   -0.3438
   -0.0000    0.0083   -0.3438

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0042   -0.2089
   -0.0000    0.0042   -0.2089
   -0.0000    0.0042   -0.2089

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-03 *

   -0.0000    0.0015   -0.1002
   -0.0000    0.0015   -0.1002
   -0.0000    0.0015   -0.1002

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0021   -0.2693
   -0.0001    0.0021   -0.2693
   -0.0001    0.0021   -0.2693

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:55:39 (status: OK) ===
=== sim_run started 2026-05-03 16:56:58 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2619
    0.0001   -0.0020   -0.2619
    0.0001   -0.0020   -0.2619

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0144   -0.9742
    0.0000   -0.0144   -0.9742
    0.0000   -0.0144   -0.9742

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029
    0.0000   -0.0041   -0.2029

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336
   -0.0000   -0.0081   -0.3336

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814
   -0.0000   -0.0131   -0.4814

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403
   -0.0000   -0.0189   -0.6403

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050
   -0.0001   -0.0252   -0.8050

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722
   -0.0001   -0.0315   -0.9722

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0315   -0.9725
   -0.0001    0.0315   -0.9725
   -0.0001    0.0315   -0.9725

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0252   -0.8052
   -0.0001    0.0252   -0.8052
   -0.0001    0.0252   -0.8052

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0189   -0.6404
   -0.0001    0.0189   -0.6404
   -0.0001    0.0189   -0.6404

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0131   -0.4816
   -0.0001    0.0131   -0.4816
   -0.0001    0.0131   -0.4816

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3338
   -0.0000    0.0081   -0.3338
   -0.0000    0.0081   -0.3338

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2031
   -0.0000    0.0041   -0.2031
   -0.0000    0.0041   -0.2031

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9756
   -0.0001    0.0144   -0.9756
   -0.0001    0.0144   -0.9756

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2625
   -0.0001    0.0020   -0.2625
   -0.0001    0.0020   -0.2625

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-03 16:57:16 (status: OK) ===
=== sim_run started 2026-05-03 16:59:03 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2535
    0.0001   -0.0020   -0.2535
    0.0001   -0.0020   -0.2535

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

   -0.0000   -0.0139   -0.9427
   -0.0000   -0.0139   -0.9427
   -0.0000   -0.0139   -0.9427

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0039   -0.1964
   -0.0000   -0.0039   -0.1964
   -0.0000   -0.0039   -0.1964

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0078   -0.3229
   -0.0000   -0.0078   -0.3229
   -0.0000   -0.0078   -0.3229

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0127   -0.4660
   -0.0000   -0.0127   -0.4660
   -0.0000   -0.0127   -0.4660

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0183   -0.6197
   -0.0000   -0.0183   -0.6197
   -0.0000   -0.0183   -0.6197

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0243   -0.7790
   -0.0001   -0.0243   -0.7790
   -0.0001   -0.0243   -0.7790

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0305   -0.9407
   -0.0001   -0.0305   -0.9407
   -0.0001   -0.0305   -0.9407

   -0.0000    0.5500   -0.0009
   -0.0000    0.5500   -0.0009
   -0.0000    0.5500   -0.0009

   1.0e-03 *

   -0.0001    0.0316   -0.9754
   -0.0001    0.0316   -0.9754
   -0.0001    0.0316   -0.9754

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0252   -0.8075
   -0.0001    0.0252   -0.8075
   -0.0001    0.0252   -0.8075

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0190   -0.6423
   -0.0001    0.0190   -0.6423
   -0.0001    0.0190   -0.6423

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0132   -0.4829
   -0.0001    0.0132   -0.4829
   -0.0001    0.0132   -0.4829

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3347
   -0.0000    0.0081   -0.3347
   -0.0000    0.0081   -0.3347

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2036
   -0.0000    0.0041   -0.2036
   -0.0000    0.0041   -0.2036

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9778
   -0.0001    0.0144   -0.9778
   -0.0001    0.0144   -0.9778

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2630
   -0.0001    0.0020   -0.2630
   -0.0001    0.0020   -0.2630

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 16:59:19 (status: OK) ===
=== sim_run started 2026-05-03 17:00:27 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0020   -0.2630
    0.0001   -0.0020   -0.2630
    0.0001   -0.0020   -0.2630

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-04 *

    0.0000   -0.0145   -0.9785
    0.0000   -0.0145   -0.9785
    0.0000   -0.0145   -0.9785

    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001
    0.0000    0.1375   -0.0001

   1.0e-03 *

    0.0000   -0.0041   -0.2039
    0.0000   -0.0041   -0.2039
    0.0000   -0.0041   -0.2039

    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002
    0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0081   -0.3353
   -0.0000   -0.0081   -0.3353
   -0.0000   -0.0081   -0.3353

   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003
   -0.0000    0.2750   -0.0003

   1.0e-03 *

   -0.0000   -0.0132   -0.4839
   -0.0000   -0.0132   -0.4839
   -0.0000   -0.0132   -0.4839

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0190   -0.6437
   -0.0000   -0.0190   -0.6437
   -0.0000   -0.0190   -0.6437

   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006
   -0.0000    0.4125   -0.0006

   1.0e-03 *

   -0.0001   -0.0253   -0.8094
   -0.0001   -0.0253   -0.8094
   -0.0001   -0.0253   -0.8094

   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008
   -0.0000    0.4812   -0.0008

   1.0e-03 *

   -0.0001   -0.0317   -0.9777
   -0.0001   -0.0317   -0.9777
   -0.0001   -0.0317   -0.9777

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0304   -0.9385
   -0.0001    0.0304   -0.9385
   -0.0001    0.0304   -0.9385

   -0.0000   -0.5500   -0.0009
   -0.0000   -0.5500   -0.0009
   -0.0000   -0.5500   -0.0009

   1.0e-03 *

   -0.0001    0.0243   -0.7772
   -0.0001    0.0243   -0.7772
   -0.0001    0.0243   -0.7772

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0000    0.0183   -0.6183
   -0.0000    0.0183   -0.6183
   -0.0000    0.0183   -0.6183

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0000    0.0127   -0.4650
   -0.0000    0.0127   -0.4650
   -0.0000    0.0127   -0.4650

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0078   -0.3223
   -0.0000    0.0078   -0.3223
   -0.0000    0.0078   -0.3223

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0039   -0.1961
   -0.0000    0.0039   -0.1961
   -0.0000    0.0039   -0.1961

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0000    0.0139   -0.9420
   -0.0000    0.0139   -0.9420
   -0.0000    0.0139   -0.9420

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2535
   -0.0001    0.0020   -0.2535
