=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0028    0.5665
    0.0003   -0.0028    0.5665
    0.0003   -0.0028    0.5665

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083

    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083

    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125

    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125

    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171

    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171

    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220

    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220

    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270

    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270

    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270

    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270

    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220

    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220

    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171

    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171

    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124

    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124

    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083

    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083

    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049

    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049

    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023

    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023

   1.0e-03 *

   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872

   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006

=== sim_run finished 2026-05-02 22:49:53 (status: OK) ===
=== sim_run started 2026-05-02 22:51:05 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083

    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083

    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125

    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125

    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171

    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171

    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220

    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220

    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270

    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270

    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270

    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270

    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220

    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220

    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171

    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171

    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124

    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124

    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083

    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083

    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049

    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049

    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023

    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023

   1.0e-03 *

   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872

   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006

=== sim_run finished 2026-05-02 22:51:21 (status: OK) ===
=== sim_run started 2026-05-02 22:52:43 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083

    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083

    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125

    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125

    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171

    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171

    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220

    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220

    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270

    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270

    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270

    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270

    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220

    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220

    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171

    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171

    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124

    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124

    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083

    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083

    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049

    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049

    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023

    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023

   1.0e-03 *

   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872
   -0.0002    0.0029    0.5872

   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006

=== sim_run finished 2026-05-02 22:52:57 (status: OK) ===
=== sim_run started 2026-05-02 22:53:58 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083

    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083

    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125

    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125

    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171

    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171

    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220

    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220

    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270
    0.0000   -0.0005    0.0270

    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270
    0.0000    0.5495    0.0270

    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270
    0.0000    0.0005    0.0270

    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270
    0.0000   -0.5495    0.0270

    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220
    0.0000    0.0004    0.0220

    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220
    0.0000   -0.4809    0.0220

    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171
    0.0000    0.0003    0.0171

    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171
    0.0000   -0.4122    0.0171

    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124
    0.0000    0.0002    0.0124

    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124
    0.0000   -0.3436    0.0124

    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083
    0.0000    0.0001    0.0083

    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083
    0.0000   -0.2749    0.0083

    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049
    0.0000    0.0001    0.0049

    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049
    0.0000   -0.2062    0.0049

    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023
    0.0000    0.0000    0.0023

    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023
    0.0000   -0.1375    0.0023

   1.0e-03 *

   -0.0002    0.0029    0.5869
   -0.0002    0.0029    0.5869
   -0.0002    0.0029    0.5869

   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006
   -0.0000   -0.0687    0.0006

=== sim_run finished 2026-05-02 22:54:13 (status: OK) ===
=== sim_run started 2026-05-02 22:57:12 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-03 *

    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667
    0.0003   -0.0028    0.5667

    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006
    0.0000    0.0687    0.0006

    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022
    0.0000   -0.0000    0.0022

    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022
    0.0000    0.1375    0.0022

    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048
    0.0000   -0.0001    0.0048

    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048
    0.0000    0.2062    0.0048

    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083
    0.0000   -0.0001    0.0083

    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083
    0.0000    0.2749    0.0083

    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125
    0.0000   -0.0002    0.0125

    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125
    0.0000    0.3436    0.0125

    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171
    0.0000   -0.0003    0.0171

    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171
    0.0000    0.4122    0.0171

    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220
    0.0000   -0.0004    0.0220

    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
    0.0000    0.4809    0.0220
